district,year,lat,lng,murder,robbery,thefts,vehicle_theft,burglary,cheating,rape,crime_score
Anantnag,2017,33.73,75.15,7,2,56,42,107,21,11,699
Pulwama,2017,33.87,74.9,16,9,41,25,58,16,4,499
Bandipora,2017,34.42,74.65,7,0,14,9,16,12,4,182
Baramulla,2017,34.21,74.36,9,7,121,26,108,43,6,833
Budgam,2017,33.93,74.75,0,4,73,37,77,18,10,590
Jammu,2017,32.73,74.87,14,0,139,321,137,31,49,2029
Srinagar,2017,34.08,74.8,15,23,97,265,212,60,11,1967
Doda,2017,33.15,75.55,2,0,29,2,26,7,15,241
Ganderbal,2017,34.23,74.79,1,0,25,11,25,3,4,189
Kupwara,2017,34.53,74.26,14,1,62,7,54,21,20,523
Kathua,2017,32.38,75.52,4,0,21,43,38,0,16,385
Kishtwar,2017,33.31,75.77,2,0,10,1,9,7,4,94
Kulgam,2017,33.64,75.02,11,5,23,19,51,14,22,469
Poonch,2017,33.77,74.09,9,0,17,6,19,7,15,243
Reasi,2017,33.08,74.83,5,0,37,10,40,15,24,399
Rajouri,2017,33.38,74.31,6,0,43,24,37,12,29,468
Ramban,2017,33.24,75.24,4,0,15,10,24,7,16,246
Samba,2017,32.56,75.12,2,0,23,29,19,0,8,240
Shopian,2017,33.72,74.83,14,5,45,18,21,13,1,328
Udhampur,2017,32.92,75.14,10,0,28,17,47,14,25,451
Anantnag,2018,33.73,75.15,1,6,35,22,71,21,18,510
Pulwama,2018,33.87,74.9,24,9,35,18,59,20,4,517
Bandipora,2018,34.42,74.65,9,1,25,3,18,9,7,215
Baramulla,2018,34.21,74.36,17,8,133,33,93,48,15,932
Budgam,2018,33.93,74.75,1,9,76,37,55,10,21,594
Jammu,2018,32.73,74.87,25,2,107,345,157,30,55,2188
Srinagar,2018,34.08,74.8,16,22,91,238,193,64,13,1836
Doda,2018,33.15,75.55,4,0,10,1,18,7,12,171
Ganderbal,2018,34.23,74.79,4,0,23,11,29,8,7,237
Kupwara,2018,34.53,74.26,4,0,57,3,39,11,18,372
Kathua,2018,32.38,75.52,9,1,32,46,54,6,12,485
Kishtwar,2018,33.31,75.77,4,1,14,6,9,6,8,149
Kulgam,2018,33.64,75.02,4,11,19,19,32,14,15,358
Poonch,2018,33.77,74.09,2,0,24,13,12,8,20,249
Reasi,2018,33.08,74.83,5,0,39,19,28,11,22,376
Rajouri,2018,33.38,74.31,11,0,30,32,36,22,28,503
Ramban,2018,33.24,75.24,3,1,26,15,15,6,14,243
Samba,2018,32.56,75.12,12,0,27,24,32,0,7,317
Shopian,2018,33.72,74.83,14,7,60,13,24,22,3,388
Udhampur,2018,32.92,75.14,9,0,33,58,38,15,17,514
Anantnag,2019,33.73,75.15,2,3,16,26,56,19,13,403
Pulwama,2019,33.87,74.9,12,7,36,38,39,8,5,432
Bandipora,2019,34.42,74.65,1,1,17,8,23,9,5,179
Baramulla,2019,34.21,74.36,12,16,120,40,94,33,12,892
Budgam,2019,33.93,74.75,1,5,83,40,36,20,8,499
Jammu,2019,32.73,74.87,25,3,160,431,182,48,22,2502
Srinagar,2019,34.08,74.8,6,21,91,190,197,29,14,1585
Doda,2019,33.15,75.55,3,0,7,1,35,8,11,208
Ganderbal,2019,34.23,74.79,0,0,27,12,27,6,2,193
Kupwara,2019,34.53,74.26,6,3,89,6,48,13,6,438
Kathua,2019,32.38,75.52,9,2,26,23,21,0,13,302
Kishtwar,2019,33.31,75.77,2,2,6,0,13,7,12,143
Kulgam,2019,33.64,75.02,6,6,16,23,63,23,11,445
Poonch,2019,33.77,74.09,0,0,17,9,12,11,20,219
Reasi,2019,33.08,74.83,1,0,31,8,35,9,9,259
Rajouri,2019,33.38,74.31,13,1,40,21,44,15,25,499
Ramban,2019,33.24,75.24,3,1,14,17,17,3,10,205
Samba,2019,32.56,75.12,2,1,37,38,39,0,7,354
Shopian,2019,33.72,74.83,8,1,48,13,15,4,1,237
Udhampur,2019,32.92,75.14,5,0,48,42,39,18,15,475
Anantnag,2020,33.73,75.15,4,1,41,50,56,25,18,564
Pulwama,2020,33.87,74.9,9,2,42,21,44,15,6,392
Bandipora,2020,34.42,74.65,6,0,31,7,13,2,13,221
Baramulla,2020,34.21,74.36,9,12,183,54,68,29,16,963
Budgam,2020,33.93,74.75,5,5,90,38,57,18,7,581
Jammu,2020,32.73,74.87,20,5,135,374,181,36,29,2272
Srinagar,2020,34.08,74.8,13,16,57,205,141,6,5,1318
Doda,2020,33.15,75.55,4,0,10,2,12,3,13,153
Ganderbal,2020,34.23,74.79,4,0,39,9,23,9,9,257
Kupwara,2020,34.53,74.26,13,3,165,6,43,18,14,660
Kathua,2020,32.38,75.52,10,1,36,29,36,0,14,391
Kishtwar,2020,33.31,75.77,1,1,0,0,8,7,3,62
Kulgam,2020,33.64,75.02,3,12,28,23,73,37,12,541
Poonch,2020,33.77,74.09,7,0,19,6,15,10,12,216
Reasi,2020,33.08,74.83,6,0,13,4,22,12,11,213
Rajouri,2020,33.38,74.31,13,0,31,45,40,10,25,527
Ramban,2020,33.24,75.24,3,0,8,11,13,4,8,151
Samba,2020,32.56,75.12,5,0,33,47,34,14,9,407
Shopian,2020,33.72,74.83,3,12,57,25,25,13,3,368
Udhampur,2020,32.92,75.14,11,0,48,42,37,13,16,494
Anantnag,2021,33.73,75.15,8,4,67,53,90,30,13,744
Pulwama,2021,33.87,74.9,3,9,63,43,55,26,9,568
Bandipora,2021,34.42,74.65,4,1,31,6,20,8,10,230
Baramulla,2021,34.21,74.36,9,11,162,44,112,46,20,1073
Budgam,2021,33.93,74.75,4,14,69,36,67,22,17,652
Jammu,2021,32.73,74.87,18,2,184,335,202,22,53,2386
Srinagar,2021,34.08,74.8,23,38,103,275,169,2,17,1894
Doda,2021,33.15,75.55,6,0,17,3,19,7,10,194
Ganderbal,2021,34.23,74.79,2,0,43,17,20,17,1,246
Kupwara,2021,34.53,74.26,3,1,138,11,59,25,18,645
Kathua,2021,32.38,75.52,6,0,52,41,45,0,9,437
Kishtwar,2021,33.31,75.77,4,0,9,0,15,10,4,123
Kulgam,2021,33.64,75.02,5,15,60,37,50,18,23,617
Poonch,2021,33.77,74.09,8,1,24,15,35,10,23,377
Reasi,2021,33.08,74.83,7,0,41,18,16,9,12,297
Rajouri,2021,33.38,74.31,13,0,35,31,65,22,32,627
Ramban,2021,33.24,75.24,1,0,18,11,23,3,11,204
Samba,2021,32.56,75.12,2,0,44,62,45,12,12,503
Shopian,2021,33.72,74.83,1,7,89,23,25,9,5,398
Udhampur,2021,32.92,75.14,9,1,48,39,41,7,16,479
Anantnag,2022,33.73,75.15,5,5,88,46,82,43,19,786
Pulwama,2022,33.87,74.9,6,5,76,31,57,24,6,544
Bandipora,2022,34.42,74.65,2,0,57,5,22,16,5,262
Baramulla,2022,34.21,74.36,9,7,152,52,111,38,12,1002
Budgam,2022,33.93,74.75,4,17,52,55,39,25,14,594
Doda,2022,33.15,75.55,1,0,20,4,8,13,12,167
Ganderbal,2022,34.23,74.79,1,3,85,6,40,19,9,408
Kupwara,2022,34.53,74.26,2,4,118,9,52,25,9,540
Jammu,2022,32.73,74.87,9,2,227,387,237,68,57,2800
Kathua,2022,32.38,75.52,7,2,43,48,47,0,15,489
Kishtwar,2022,33.31,75.77,0,0,5,0,7,8,4,67
Kulgam,2022,33.64,75.02,0,5,66,22,46,20,10,446
Poonch,2022,33.77,74.09,4,0,47,18,36,11,22,408
Reasi,2022,33.08,74.83,8,0,35,11,24,27,18,359
Rajouri,2022,33.38,74.31,10,0,32,36,67,26,34,645
Ramban,2022,33.24,75.24,2,0,41,18,19,8,4,239
Samba,2022,32.56,75.12,0,0,41,72,69,0,13,570
Shopian,2022,33.72,74.83,4,8,100,18,30,10,1,421
Srinagar,2022,34.08,74.8,13,26,120,270,220,20,12,1979
Udhampur,2022,32.92,75.14,12,0,41,44,51,33,11,548
